SiteID;SiteName;FullSiteCode;SiteCode;County;Latitude;Longitude;Elevation;Comments;State;SiteName_CentroFunzionale
773;Petrignano_d'assisi;773;773;Umbria;43.103;12.537;212;Quota ricavata da dem;Italy;Petrignano_d'assisi
738;Petrignano_del_lago_-_sp_302;738;738;Umbria;43.161;11.953;301;Quota ricavata da dem;Italy;Petrignano_del_lago
2842;Pianello;2842;2842;Umbria;43.144;12.565;273;Quota ricavata da dem;Italy;Pianello
1522;Piediluco;1522;1522;Umbria;42.534;12.767;389;Quota ricavata da dem;Italy;Piediluco
1680;Pierantonio;1680;1680;Umbria;43.26;12.382;231;Quota ricavata da dem;Italy;Pierantonio
4952;Pieve_di_saddi;4952;4952;Umbria;43.427;12.362;594;Quota ricavata da dem;Italy;Pieve_di_saddi
1516;Pistrino;1516;1516;Umbria;43.497;12.158;299;Quota ricavata da dem;Italy;Pistrino
770;Ponte_bettona;770;770;Umbria;43.025;12.509;184;Quota ricavata da dem;Italy;NA
804;Ponte_buggianino;804;804;Umbria;42.843;12.926;535;Quota ricavata da dem;Italy;Ponte_buggianino
3542;Ponte_felcino;3542;3542;Umbria;43.127;12.435;202;Quota ricavata da dem;Italy;Ponte_felcino
453;Ponte_nuovo;453;453;Umbria;43.01;12.429;176;Quota ricavata da dem;Italy;Ponte_nuovo_di_torgiano
251;Ponte_osteria;251;251;Umbria;42.874;12.056;259;Quota ricavata da dem;Italy;NA
1521;Ponte_rosciano;1521;1521;Umbria;43.025;12.446;178;Quota ricavata da dem;Italy;NA
252;Ponte_santa_maria;252;252;Umbria;42.896;12.021;241;Quota ricavata da dem;Italy;Ponte_s.maria
4512;Ponte_tresa;4512;4512;Umbria;43.013;11.977;259;Quota ricavata da dem;Italy;NA
253;Ponticelli;253;253;Umbria;42.932;11.969;249;Quota ricavata da dem;Italy;Ponticelli
4959;Pornello;4959;4959;Umbria;42.875;12.201;479;Quota ricavata da dem;Italy;Pornello
4855;Prodo;4855;4855;Umbria;42.768;12.235;431;Quota ricavata da dem;Italy;Prodo
798;Ripalvella;798;798;Umbria;42.843;12.3;453;Quota ricavata da dem;Italy;Ripalvella
794;San_benedetto_vecchio;794;794;Umbria;43.437;12.464;679;Quota ricavata da dem;Italy;S.benedetto_vecchio
793;San_biagio_della_valle;793;793;Umbria;43.017;12.28;237;Quota ricavata da dem;Italy;S.biagio_della_valle
3537;San_gemini;3537;3537;Umbria;42.609;12.54;255;Quota ricavata da dem;Italy;S.gemini
750;San_savino;750;750;Umbria;43.106;12.186;273;Quota ricavata da dem;Italy;S.savino
799;San_silvestro;799;799;Umbria;42.756;12.674;369;Quota ricavata da dem;Italy;S.silvestro
772;Santa_lucia;772;772;Umbria;43.422;12.239;269;Quota ricavata da dem;Italy;NA
4848;Sellano;4848;4848;Umbria;42.888;12.922;596;Quota ricavata da dem;Italy;Sellano
3540;Serrapartucci;3540;3540;Umbria;43.324;12.391;314;Quota ricavata da dem;Italy;NA
2002;Spoleto;2002;2002;Umbria;42.756;12.739;323;Quota ricavata da dem;Italy;Spoleto
3549;Terni;3549;3549;Umbria;42.56;12.65;129;Quota ricavata da dem;Italy;Terni
268;Todi;268;268;Umbria;42.787;12.41;211;Quota ricavata da dem;Italy;Todi
774;Todi_naia;774;774;Umbria;42.768;12.385;209;Quota ricavata da dem;Italy;NA
4954;Torre_dell'olmo;4954;4954;Umbria;43.319;12.695;509;Quota ricavata da dem;Italy;Torre_dell'olmo
1517;Torre_orsina;1517;1517;Umbria;42.572;12.74;230;Quota ricavata da dem;Italy;NA
5216;Tresa;5216;5216;Umbria;43.049;12.059;274;Quota ricavata da dem;Italy;Tresa
4830;Trestina;4830;4830;Umbria;43.358;12.237;272;Quota ricavata da dem;Italy;Trestina
2001;Umbertide;2001;2001;Umbria;43.313;12.35;322;Quota ricavata da dem;Italy;Umbertide
1682;Vallo_di_nera;1682;1682;Umbria;42.757;12.86;414;Quota ricavata da dem;Italy;Vallo_di_nera
1679;Valtopina;1679;1679;Umbria;43.053;12.756;384;Quota ricavata da dem;Italy;NA
2000;Verghereto;2000;2000;Umbria;43.777;12.095;1168;Quota ricavata da dem;Italy;NA
